x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,y
0.4,0,109.93,0.63,9.9,0.14,1.51,0.08,126.27,0.18,1.52,0.05,126.76,0.24,42.74,0.15,35.55,2.49,4348.79,2487.96,27.06,1.65,31.42,2.3,203.66,0.18,31.84,0.16,0,0,12.64,0.18,3.98,0,18.33,0.04,127.3,0.36,127.33,0.19,61.36,0.2,591.52,62.83,4500.06,0.81,66.07,0.06,12.03,0.3,84.12,0.36,11.97,0.1,-19,3.92,37.06,0.03,0,0,0,0,0,0,0,0,27,43.95,70.95,1.65
0.4,0,110,0.04,9.93,0.07,1.61,0.05,127.55,0.15,1.61,0.04,128.08,0.17,43.2,0.12,33.8,0.57,4207.56,2472.13,27.27,0.28,31.58,0.68,204.67,0.17,32.52,0.21,539.99,0.4,12.66,0.08,3.95,0,18.59,0.04,128.51,0.16,128.52,0.15,64.76,0.17,608.74,40.18,4500.38,3.87,66.82,0.09,11.98,0.13,86.77,0.42,11.99,0.03,-19.9,2.38,37.16,0.02,0,0,0,0,0,0,0,0,28.25,46.35,74.6,1.35
0.4,0,109.84,1.62,9.87,0.07,1.6,0.05,127.47,0.33,1.61,0.04,127.92,0.28,43.18,0.13,33.59,3.34,4255.82,2472.53,27.11,2.73,31.42,3.13,204.75,0.15,32.59,0.16,539.99,0.37,12.67,0.09,3.95,0,18.6,0.04,128.4,0.62,128.42,0.42,64.84,0.17,604.65,66.71,4500.1,1.1,66.88,0.09,12,0.05,86.36,0.73,11.99,0.03,-19.29,6.29,37.15,0.02,0,0,0,0,0,0,0,0,25.7,47.8,73.5,1.7
0.4,0,109.94,0.65,9.86,0.07,1.64,0.06,127.97,0.26,1.64,0.04,128.43,0.25,43.26,0.1,33.79,2.21,4289.72,2516.7,27.4,1.63,31.72,2.25,204.84,0.18,32.59,0.15,540.03,0.41,12.63,0.08,3.95,0,18.59,0.06,128.86,0.43,128.88,0.28,64.87,0.11,605.67,61,4494.09,63.79,66.96,0.11,11.99,0.17,86.76,0.36,12,0.03,-19.46,3.53,37.17,0.03,0,0,0,0,0,0,0,0,26.2,47.85,74.05,1.55
0.4,0,110,0.04,9.92,0.07,1.66,0.05,128.16,0.21,1.66,0.04,128.62,0.19,43.59,0.08,33.83,0.04,4268.66,2494.02,27.53,0.36,31.82,0.28,205.26,0.16,32.32,0.15,539.99,0.37,12.77,0.06,3.94,0,18.58,0.05,129.11,0.2,129.12,0.22,64.64,0.11,609.15,30.32,4500.2,1.67,66.93,0.09,12.05,0.07,86.9,0.37,12.02,0.03,-19.77,2.18,37.28,0.02,0,0,0,0,0,0,0,0,31.05,42.7,73.75,1.25
0.4,0,109.89,1.18,9.92,0.06,1.63,0.05,127.82,0.33,1.63,0.04,128.35,0.29,43.28,0.14,33.58,2.75,4357.35,2494.31,27.13,2.7,31.48,3.11,205.24,0.16,32.37,0.19,540,0.36,12.82,0.08,3.94,0,18.58,0.05,128.77,0.55,128.78,0.39,64.81,0.13,604.35,63.65,4500.03,0.34,66.86,0.12,12.04,0.06,86.24,0.72,12.01,0.03,-19.3,5.24,37.24,0.02,0,0,0,0,0,0,0,0,31.15,41.9,73.05,1.65
0.4,0,110,0.04,9.87,0.06,1.57,0.05,127.02,0.22,1.57,0.04,127.53,0.23,43.25,0.1,33.81,0.55,4256.46,2493.68,27.2,0.35,31.5,0.67,205.37,0.15,32.55,0.16,540,0.36,12.66,0.08,3.93,0,18.48,0.04,128.02,0.22,128.02,0.25,64.86,0.12,603.06,36.23,4500.31,3.28,66.67,0.06,11.98,0.14,85.85,0.68,12.01,0.03,-19.85,2.26,37.24,0.02,0,0,0,0,0,0,0,0,28.35,47.4,75.75,1.35
0.4,0,109.98,0.22,9.87,0.08,1.6,0.06,127.46,0.28,1.6,0.04,127.94,0.28,43.26,0.09,33.73,1.65,4334.14,2538.07,27.27,1.14,31.54,1.75,205.38,0.16,32.53,0.15,540.01,0.37,12.64,0.08,3.93,0,18.48,0.06,128.41,0.35,128.44,0.29,64.69,0.15,601.27,56.12,4499.97,2.57,66.81,0.09,12.01,0.1,86.52,0.39,12.01,0.03,-19.64,2.98,37.25,0.02,0,0,0,0,0,0,0,0,26.55,46.5,73.05,1.7
0.4,0,109.87,1.37,9.89,0.11,1.6,0.05,127.51,0.4,1.61,0.04,127.99,0.3,43.15,0.13,33.56,3.31,4284.16,2516.3,27.13,2.71,31.37,3.1,204.89,0.16,32.54,0.14,539.99,0.38,12.73,0.11,3.95,0,18.58,0.05,128.42,0.67,128.45,0.43,64.88,0.16,603.89,64.46,4500.25,2.68,66.69,0.15,12,0.18,86.61,0.41,12,0.03,-19.16,5.94,37.08,0.02,0,0,0,0,0,0,0,0,28.85,45.25,74.1,1.15
0.4,0,110,0.05,9.93,0.07,1.58,0.05,127.26,0.21,1.59,0.04,127.78,0.2,43,0.08,33.79,1.1,4337.92,2493.84,27.13,0.69,31.4,1.13,204.85,0.15,32.19,0.17,539.99,0.36,12.7,0.08,3.95,0,18.47,0.04,128.21,0.24,128.23,0.23,64.63,0.13,601.86,44.37,4499.99,0.35,66.79,0.1,12.02,0.09,86.87,0.4,12,0.03,-19.68,2.19,37.14,0.02,0,0,0,0,0,0,0,0,27.5,45.8,73.3,1.35
0.4,0,110,0.05,9.93,0.07,1.61,0.05,127.63,0.22,1.61,0.04,128.15,0.21,43.09,0.07,33.77,1.12,4307.61,2494.14,27.25,0.73,31.53,1.17,205,0.15,32.32,0.16,539.98,0.37,12.77,0.08,3.94,0,18.43,0.05,128.56,0.23,128.57,0.24,64.7,0.1,599.72,43.05,4500.05,0.57,66.8,0.1,12.03,0.11,86.93,0.4,12.02,0.03,-19.48,2.84,37.25,0.02,0,0,0,0,0,0,0,0,25.2,47.4,72.6,1.85
0.4,0,109.86,1.45,9.9,0.07,1.77,0.06,129.62,0.58,1.78,0.06,130.05,0.5,42.85,0.13,33.54,3.34,4235.27,2451.08,27.85,2.79,32.13,3.21,208.14,0.18,32.16,0.29,539.99,0.34,12.87,0.12,3.86,0,18.62,0.04,130.48,0.77,130.51,0.61,65.03,0.11,605.88,65.65,4500.02,0.37,66.8,0.24,12.08,0.12,86.81,0.49,12.04,0.06,-19.32,5.59,37.69,0.03,0,0,0,0,0,0,0,0,30.9,42.95,73.85,1.3
0.4,0,109.98,0.27,9.92,0.08,1.76,0.06,129.54,0.37,1.77,0.05,130.01,0.33,42.9,0.1,33.67,1.67,4327.75,2515.96,27.79,1.25,32.03,1.85,208.44,0.19,32.51,0.17,539.98,0.36,12.81,0.07,3.86,0,18.62,0.03,130.42,0.4,130.43,0.36,65.32,0.11,608.44,57.91,4497.46,26.5,66.97,0.12,12.04,0.15,87.04,0.38,12.03,0.04,-19.49,2.46,37.73,0.03,0,0,0,0,0,0,0,0,30.7,44.9,75.6,1.2
0.4,0,109.98,0.26,9.85,0.09,1.73,0.06,129.31,0.32,1.73,0.05,129.71,0.28,42.63,0.1,33.69,1.68,4265.99,2472.19,27.73,1.2,31.88,1.84,205.21,0.17,32.53,0.16,539.99,0.4,12.75,0.09,3.94,0,18.53,0.04,130.04,0.35,130.06,0.32,65.14,0.08,603.6,58.99,4497.41,27.86,66.91,0.11,12.04,0.09,85.67,0.32,12.02,0.03,-19.64,2.28,37.26,0.02,0,0,0,0,0,0,0,0,31.25,43.25,74.5,1.6
0.4,0,109.87,1.36,9.84,0.07,1.68,0.06,128.6,0.46,1.68,0.04,129.04,0.37,42.47,0.13,33.59,3.33,4288.37,2472.39,27.45,2.75,31.78,3.16,204.92,0.16,32.27,0.23,539.98,0.39,12.79,0.1,3.95,0,18.46,0.06,129.36,0.69,129.41,0.46,64.64,0.14,597.08,65.6,4499.98,0.33,66.59,0.23,12.05,0.13,86.66,0.49,12,0.04,-19.22,5.56,37.17,0.03,0,0,0,0,0,0,0,0,23.75,49.1,72.85,1.7
0.4,0,109.85,1.56,9.91,0.07,1.65,0.06,128.19,0.55,1.65,0.05,128.64,0.45,42.68,0.15,33.46,3.3,4295.06,2515.55,27.16,2.71,31.42,3.11,204.42,0.16,32.33,0.18,540,0.38,12.69,0.08,3.96,0,18.38,0.04,129.01,0.76,129.03,0.59,64.94,0.14,593.01,64.21,4500.18,2.04,66.74,0.13,12,0.12,85.71,0.52,12.02,0.04,-19.18,5.81,37.13,0.02,0,0,0,0,0,0,0,0,25.8,49.1,74.9,1.3
0.4,0,109.98,0.2,9.84,0.13,1.82,0.11,130.45,0.87,1.83,0.09,130.87,0.79,42.67,0.15,33.56,1.86,4335.78,2479.47,28.08,1.51,32.27,2.64,205.24,0.15,32.22,0.23,540.01,0.37,12.95,0.09,3.94,0,18.74,0.06,131.21,0.86,131.23,0.85,65.48,0.14,608.32,79.14,4499.95,1.09,66.97,0.18,12.11,0.15,85.23,0.4,12.11,0.05,-19.83,2.47,37.23,0.02,0,0,0,0,0,0,0,0,26.8,43.3,70.1,2.1
0.4,0,109.85,1.56,9.84,0.11,1.83,0.08,130.37,0.72,1.83,0.07,130.72,0.58,42.68,0.15,33.52,3.3,4375.12,2494.89,27.95,2.78,32.19,3.2,205.27,0.16,32.2,0.15,540.01,0.39,12.84,0.13,3.94,0,18.67,0.06,131.11,0.9,131.14,0.74,65.51,0.14,608.15,67.41,4499.99,0.3,66.8,0.14,12.06,0.12,85.73,0.28,12.04,0.07,-19.25,5.64,37.24,0.03,0,0,0,0,0,0,0,0,31,42.5,73.5,1.7
0.4,0,110,0.04,9.82,0.09,1.83,0.05,130.46,0.37,1.83,0.05,130.74,0.31,42.57,0.08,33.89,0.04,4270.64,2472.52,28.35,0.28,32.68,0.33,204.82,0.15,31.96,0.25,539.99,0.37,12.58,0.07,3.95,0,18.64,0.04,131.23,0.35,131.23,0.37,65.13,0.1,612.46,30.83,4500.01,0.52,66.89,0.22,12.04,0.1,86.45,0.49,12.03,0.03,-19.65,2.49,37.23,0.02,0,0,0,0,0,0,0,0,29.2,44.7,73.9,1.5
0.4,0,109.87,1.38,9.87,0.08,1.96,0.07,131.9,0.57,1.96,0.06,132.34,0.5,42.74,0.14,33.14,3.3,4291.97,2451.08,28.98,2.91,32.21,3.22,205,0.15,32.49,0.2,539.97,0.38,12.63,0.11,3.94,0,18.74,0.04,132.71,0.74,132.72,0.63,65.47,0.13,612.02,66.34,4499.99,0.28,67.13,0.15,12.02,0.13,85.72,0.57,12.04,0.05,-19.16,5.54,37.22,0.02,0,0,0,0,0,0,0,0,31.5,43.3,74.8,1.6
0.4,0,110,0.05,9.89,0.07,2,0.08,132.4,0.56,2.01,0.07,132.81,0.51,42.8,0.09,33.3,1.09,4323.14,2537.14,29.22,0.94,32.51,1.34,205,0.15,32.48,0.2,540,0.37,12.69,0.11,3.94,0,18.8,0.04,133.21,0.55,133.23,0.55,65.53,0.09,619.54,48.39,4500.14,1.82,67.35,0.15,12,0.17,86.07,0.29,12.05,0.06,-19.55,2.42,37.21,0.02,0,0,0,0,0,0,0,0,33,44.2,77.2,1.1
0.4,0,110,0.04,9.83,0.1,1.92,0.07,131.39,0.51,1.92,0.06,131.81,0.48,42.82,0.12,33.41,0.58,4226.71,2472.03,29.07,0.53,32.33,0.86,205.06,0.17,32.33,0.21,540,0.4,12.69,0.08,3.94,0,18.71,0.04,132.25,0.5,132.25,0.51,65.39,0.11,615.17,40.47,4498.03,20.85,67.11,0.16,12.01,0.1,86.61,0.5,12.04,0.04,-19.83,2.32,37.23,0.02,0,0,0,0,0,0,0,0,27.3,46.5,73.8,1.4
0.4,0,109.99,0.12,9.82,0.08,1.91,0.06,131.32,0.38,1.91,0.05,131.63,0.35,42.72,0.09,33.4,1.67,4266.88,2472.37,29.08,1.41,32.45,1.77,204.95,0.15,32.21,0.23,539.99,0.36,12.73,0.11,3.94,0,18.7,0.04,132.14,0.39,132.15,0.38,65.31,0.09,613.33,55.79,4500.07,1.45,66.91,0.27,12.02,0.13,86.46,0.51,12.03,0.07,-19.6,2.36,37.22,0.02,0,0,0,0,0,0,0,0,30.4,45.6,76,1.5
0.4,0,109.98,0.22,9.85,0.1,1.84,0.06,130.46,0.34,1.84,0.05,130.88,0.31,42.81,0.13,33.24,1.65,4282.27,2472.85,28.69,1.25,31.94,1.83,204.94,0.16,32.63,0.2,539.99,0.37,12.77,0.08,3.94,0,18.62,0.04,131.3,0.38,131.33,0.34,65.26,0.15,608.81,58.76,4497.99,21.43,66.97,0.11,12,0.11,85.94,0.32,12.02,0.03,-19.79,2.53,37.21,0.02,0,0,0,0,0,0,0,0,33.2,45.1,78.3,0.9
0.4,0,109.99,0.08,9.83,0.07,1.87,0.06,130.85,0.39,1.87,0.05,131.25,0.36,42.81,0.12,33.32,1.1,4324.47,2473,28.83,0.84,32.13,1.29,205,0.16,32.67,0.19,540,0.38,12.75,0.07,3.94,0,18.68,0.04,131.69,0.39,131.7,0.39,65.72,0.09,612.81,49.97,4499.97,0.42,67.06,0.15,11.99,0.11,85.68,0.56,12.03,0.03,-19.72,2.12,37.19,0.02,0,0,0,0,0,0,0,0,25,48,73,1.5
0.4,0,110,0.05,9.91,0.08,1.92,0.07,131.42,0.48,1.92,0.06,131.8,0.44,42.73,0.11,33.23,1.09,4372.1,2537.69,28.93,0.89,32.22,1.25,205.01,0.17,32.6,0.15,540,0.39,12.7,0.09,3.94,0,18.68,0.06,132.26,0.48,132.28,0.48,65.49,0.19,613.4,46.35,4500.03,0.48,67.08,0.12,12,0.08,86.13,0.37,12.03,0.05,-19.82,2.6,37.24,0.02,0,0,0,0,0,0,0,0,30.5,44,74.5,1.6
0.4,0,109.96,0.42,9.82,0.1,1.94,0.07,131.68,0.55,1.94,0.06,132.11,0.51,42.72,0.14,33.34,2.2,4255.83,2494.15,29.03,1.89,32.27,2.45,204.99,0.16,32.52,0.19,539.98,0.38,12.64,0.09,3.94,0,18.69,0.04,132.5,0.61,132.51,0.55,65.5,0.1,611.12,62.42,4500.3,3.54,67.18,0.15,12.01,0.1,86.54,0.35,12.04,0.05,-19.6,2.84,37.25,0.03,0,0,0,0,0,0,0,0,35.7,40.3,76,1.7
0.4,0,110,0.07,9.83,0.1,1.96,0.07,131.91,0.56,1.97,0.06,132.33,0.53,42.7,0.09,33.45,0.56,4361.55,2516.22,29.19,0.97,32.47,1.26,204.95,0.16,32.46,0.2,539.99,0.38,12.73,0.09,3.94,0,18.79,0.04,132.75,0.56,132.76,0.57,65.41,0.11,619.1,44.72,4499.95,0.31,67.36,0.17,12.03,0.08,85.41,0.58,12.04,0.05,-19.71,2.26,37.23,0.02,0,0,0,0,0,0,0,0,28.3,44.8,73.1,1.9
0.4,0,109.99,0.17,9.83,0.08,1.91,0.06,131.33,0.44,1.91,0.06,131.78,0.42,42.75,0.11,33.35,1.65,4288.63,2472.41,28.96,1.36,32.19,1.79,204.89,0.15,32.44,0.19,540,0.37,12.59,0.09,3.95,0,18.69,0.04,132.15,0.46,132.17,0.44,65.37,0.15,612.48,58.35,4499.88,1.23,67.02,0.11,12.01,0.09,85.9,0.37,12.04,0.04,-19.7,2.52,37.26,0.02,0,0,0,0,0,0,0,0,26,48.1,74.1,1.6
0.4,0,110,0.04,9.82,0.08,1.89,0.06,131.1,0.44,1.89,0.05,131.51,0.4,42.75,0.12,33.49,0.54,4292.08,2515.18,29,0.45,32.29,0.61,204.87,0.15,32.46,0.18,540,0.35,12.67,0.08,3.95,0,18.68,0.04,131.94,0.43,131.94,0.44,65.4,0.13,614.21,32.23,4500.5,5.37,67.06,0.11,12,0.14,85.85,0.53,12.03,0.03,-19.76,2.08,37.18,0.02,0,0,0,0,0,0,0,0,33.3,43.3,76.6,1.2
0.4,0,110,0.06,9.87,0.09,1.82,0.05,130.24,0.2,1.82,0.04,130.68,0.2,42.78,0.11,33.36,0.56,4277.9,2515.51,28.68,0.41,31.94,0.66,204.62,0.15,32.5,0.21,539.98,0.37,12.69,0.06,3.95,0,18.6,0.05,131.07,0.2,131.08,0.22,65.3,0.11,610.3,32.41,4496.59,36.81,66.87,0.09,11.96,0.09,86.19,0.37,12.01,0.03,-19.7,2.08,37.19,0.02,0,0,0,0,0,0,0,0,23.3,47.7,71,2.2
0.4,0,109.97,0.3,9.87,0.07,1.9,0.05,131.23,0.13,1.91,0.04,131.57,0.16,42.68,0.13,33.76,2.22,4255.66,2493.53,28.45,1.76,32.59,2.24,205.86,0.16,31.87,0.23,540.01,0.38,12.84,0.07,3.92,0,18.73,0.03,132.05,0.27,132.06,0.17,63.85,0.11,614.36,59.8,4500.34,3.48,67.2,0.14,12.08,0.07,86.53,0.36,12.01,0.03,-19.57,2.61,37.37,0.02,0,0,0,0,0,0,0,0,29.7,44.8,74.5,1.6
0.4,0,109.94,0.63,9.87,0.07,1.97,0.06,132.01,0.31,1.98,0.05,132.34,0.27,42.78,0.15,33.67,2.75,4339.89,2515.57,28.71,2.33,32.87,2.77,205.79,0.16,31.93,0.26,540.01,0.37,12.8,0.08,3.92,0,18.81,0.06,132.85,0.46,132.88,0.36,64.1,0.12,617.65,61.29,4500,0.41,67.34,0.15,12.06,0.07,85.52,0.6,12.03,0.04,-19.54,3.5,37.31,0.03,0,0,0,0,0,0,0,0,27.7,46.3,74,1.7
0.4,0,109.89,1.12,9.89,0.08,1.84,0.06,130.41,0.51,1.84,0.05,0,0,42.79,0.15,33.61,2.77,4252.15,2472.49,28.17,2.8,32.31,3.21,205.83,0.15,31.96,0.21,540,0.36,12.75,0.1,3.92,0,18.7,0.03,131.27,0.68,131.3,0.54,63.75,0.12,610.57,63.99,4499.27,7.55,67.07,0.13,12.05,0.14,86.19,0.35,12.04,0.05,-19.42,4.72,37.3,0.02,0,0,0,0,0,0,0,0,23.5,47.8,71.3,2
0.4,0,109.9,1,9.9,0.08,1.81,0.06,130.06,0.43,1.81,0.05,130.47,0.34,42.9,0.14,33.65,2.76,4307.72,2472.71,28.14,2.3,32.29,2.81,205.72,0.15,31.86,0.3,540,0.35,12.81,0.11,3.92,0,18.69,0.04,130.93,0.59,130.95,0.46,63.63,0.13,610.85,62.39,4499.96,0.36,66.98,0.16,12.07,0.07,85.92,0.54,12.03,0.04,-19.45,4.11,37.25,0.03,0,0,0,0,0,0,0,0,27.8,46,73.8,1.8
0.4,0,110,0.04,9.85,0.07,1.87,0.06,130.85,0.21,1.87,0.05,131.02,0.21,42.62,0.1,33.95,0.56,4255.66,2472.51,28.66,0.42,32.97,0.72,205.47,0.16,32.01,0.35,540,0.33,12.82,0.08,3.93,0,18.73,0.04,131.69,0.22,131.7,0.24,64.04,0.18,616.92,35.66,4500.12,1.3,66.64,0.36,12.07,0.13,86.66,0.49,12.02,0.03,-19.52,3,37.18,0.03,0,0,0,0,0,0,0,0,30.1,45.3,75.4,1.5
0.4,0,109.91,0.97,9.81,0.07,1.9,0.06,131.14,0.37,1.9,0.05,131.57,0.29,42.71,0.16,33.82,2.77,4279.62,2494.04,28.6,2.33,32.78,2.86,205.6,0.15,32.24,0.21,540,0.33,12.71,0.08,3.93,0,18.75,0.03,131.95,0.57,131.97,0.41,64.12,0.12,613.22,64.13,4500.12,1.49,67.08,0.18,12.04,0.06,86.62,0.36,12.02,0.04,-19.31,4.41,37.22,0.02,0,0,0,0,0,0,0,0,25.8,48.1,73.9,1.6
0.4,0,110,0.05,9.83,0.08,1.76,0.06,129.57,0.3,1.76,0.05,129.87,0.3,42.81,0.08,33.91,1.11,4352.97,2537.37,28.47,0.86,32.61,1.24,205.53,0.16,32.17,0.22,540,0.36,12.78,0.08,3.93,0,18.67,0.06,130.38,0.31,130.39,0.34,64.52,0.15,613.06,44.97,4500.12,1.03,67.1,0.14,12.01,0.04,85.85,0.62,12.02,0.03,-19.7,2.74,37.13,0.02,0,0,0,0,0,0,0,0,28,44.7,72.7,2
0.4,0,109.89,1.08,9.9,0.07,1.77,0.05,129.69,0.42,1.78,0.04,129.97,0.32,42.68,0.13,33.36,2.74,4307.96,2516.05,28.16,2.8,32.3,3.19,205.44,0.16,32.54,0.21,540,0.38,12.74,0.08,3.93,0,18.67,0.05,130.49,0.62,130.52,0.43,64.37,0.16,608.76,64.57,4500.11,1.17,66.92,0.17,11.97,0.13,86.31,0.58,12.01,0.04,-19.44,4.91,37.12,0.02,0,0,0,0,0,0,0,0,32.8,41.7,74.5,1.4
0.4,0,110,0.08,10.04,0.08,1.59,0.04,127.4,0.12,1.59,0.03,127.8,0.17,42.84,0.11,28.88,0.96,4309.35,2515.78,27.52,0.24,31.53,0.64,204.71,0.22,32.34,0.17,539.98,0.38,12.76,0.08,3.95,0,18.4,0.03,128.26,0.13,128.27,0.14,64.29,0.2,598.48,38.57,4500.04,0.87,66.37,0.19,11.97,0.07,86.41,0.39,11.99,0.03,-19.72,2.41,37.05,0.03,0,0,0,0,0,0,0,0,30.3,44.2,74.5,1.4
0.4,0,109.86,1.41,9.86,0.08,1.64,0.05,128.08,0.37,1.65,0.06,128.59,0.67,42.71,0.14,33.35,3.32,4217.79,2472.18,27.88,2.97,32.03,3.2,204.76,0.17,31.91,0.3,540.02,0.36,12.8,0.1,3.95,0,18.47,0.04,128.91,0.62,128.97,0.62,64.13,0.15,597.99,64.05,4500.39,4.01,66.25,0.33,12.03,0.05,86.65,0.56,12,0.04,-19.08,5.79,37.04,0.03,0,0,0,0,0,0,0,0,24.7,49.2,73.9,1.5
0.4,0,110,0.04,9.86,0.08,1.67,0.05,128.48,0.2,1.68,0.04,128.87,0.16,42.7,0.09,33.5,0.56,4294.23,2494.23,28.07,0.34,32.17,0.62,204.88,0.17,32.36,0.21,539.99,0.36,12.75,0.08,3.95,0,18.5,0.03,129.33,0.21,129.34,0.22,64.49,0.1,604.78,32.98,4500.03,0.69,66.39,0.12,11.99,0.14,86.81,0.4,12.01,0.02,-19.61,2.8,37.07,0.02,0,0,0,0,0,0,0,0,27.6,46.2,73.8,1.2
0.4,0,110,0.05,9.86,0.07,1.65,0.05,128.08,0.16,1.65,0.03,128.49,0.17,42.79,0.12,33.52,0.56,4298.11,2494.29,27.95,0.39,32.03,0.62,204.83,0.17,32.32,0.16,539.98,0.36,12.76,0.1,3.95,0,18.49,0.04,128.97,0.17,128.99,0.19,64.6,0.13,603.88,31.26,4500.01,0.36,66.58,0.14,11.98,0.14,85.74,0.58,12,0.04,-19.74,3.48,37.04,0.03,0,0,0,0,0,0,0,0,25,47.5,72.5,1.6
