x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,y
0.4,0,109.99,0.16,9.6,0.56,1.69,0.06,128.77,0.34,1.69,0.05,129.08,0.35,42.7,0.11,29,1.73,4262.72,2451,28.92,1.68,32.68,2.09,206.57,0.5,31.22,0.38,540,0.35,12.75,0.07,3.9,0.01,18.47,0.06,129.49,0.39,129.5,0.37,64.66,0.16,600.24,60.24,4499.94,0.58,66.74,0.21,12.1,0.07,88.17,0.69,12.01,0.03,-19.44,3.94,37.41,0.11,0,0,0,0,0,0,0,0,24.6,47.9,72.5,1.6
0.4,0,109.9,0.97,10.09,0.05,1.67,0.05,128.46,0.37,1.67,0.04,129.11,0.21,42.75,0.12,27.95,2.77,4255.6,2494.08,27.77,2.77,31.44,3.12,207.19,0.15,31.81,0.21,540,0.36,12.71,0.08,3.89,0,18.47,0.04,129.2,0.61,129.23,0.36,64.29,0.18,597.23,66.4,4500.38,3.88,66.85,0.11,12.05,0.06,88.46,0.47,12.01,0.03,-19.34,4.38,37.55,0.02,0,0,0,0,0,0,0,0,26.2,45.4,71.6,1.7
0.4,0,109.98,0.24,9.87,0.08,1.76,0.07,129.68,0.46,1.76,0.06,130.47,0.41,42.7,0.11,32.14,1.59,4314.77,2495.95,28.7,1.32,32.34,1.88,206.64,0.44,31.75,0.37,539.99,0.34,12.83,0.07,3.9,0.01,18.69,0.06,130.39,0.46,130.39,0.45,64.82,0.14,612.18,61.6,4496.95,32.78,67.02,0.18,12.08,0.14,88.41,0.64,12.02,0.04,-19.58,2.62,37.42,0.09,0,0,0,0,0,0,0,0,29.1,42.7,71.8,1.9
0.4,0,109.99,0.2,9.99,0.08,1.76,0.06,129.52,0.32,1.76,0.04,130.11,0.24,42.84,0.1,27.67,0.95,4262.86,2451.18,28.57,1.31,32.31,1.77,207.21,0.18,31.08,0.46,540,0.36,12.75,0.07,3.89,0,18.61,0.04,130.33,0.35,130.34,0.33,64.73,0.11,608.44,56.79,4499.99,0.43,66.96,0.25,12.13,0.07,88.16,0.67,12.02,0.03,-19.64,2.99,37.55,0.03,0,0,0,0,0,0,0,0,22.8,48.2,71,2
0.4,0,110,0.04,9.82,0.07,1.73,0.06,129.18,0.34,1.73,0.05,129.58,0.37,42.78,0.09,33.21,1.11,4230.01,2472.6,28.72,0.91,32.48,1.21,207.37,0.3,31.11,0.43,540,0.38,12.77,0.07,3.88,0.01,18.56,0.05,129.97,0.34,129.98,0.36,65.06,0.22,606.97,45.71,4500.27,2.89,66.91,0.25,12.12,0.06,88.39,0.67,12.02,0.03,-19.96,4.29,37.56,0.06,0,0,0,0,0,0,0,0,26.1,45.4,71.5,1.4
0.4,0,109.97,0.33,9.85,0.09,1.74,0.09,129.43,0.34,1.75,0.06,130.18,0.27,42.78,0.11,32.57,2.29,4244.61,2467.09,28.55,1.89,32.25,2.35,207.62,0.16,32.24,0.25,539.99,0.39,12.75,0.34,3.88,0,18.68,0.05,130.16,0.41,130.17,0.36,64.64,0.36,610.36,65.26,4499.96,0.36,67.25,0.13,12,0.47,87.79,0.68,12,0.21,-19.67,2.65,37.62,0.03,0,0,0,0,0,0,0,0,28.5,45.3,73.8,1.6
0.4,0,109.97,0.37,9.88,0.1,1.76,0.06,129.59,0.32,1.76,0.05,130.26,0.36,42.83,0.09,32.78,2.14,4361.41,2494.04,28.57,1.77,32.22,2.26,207.03,0.4,32.1,0.21,540,0.37,12.82,0.09,3.89,0.01,18.68,0.06,130.35,0.43,130.37,0.34,64.31,0.15,611.1,59.92,4500.04,0.32,67.11,0.11,12.08,0.07,88.46,0.42,12.01,0.05,-19.63,3.3,37.51,0.07,0,0,0,0,0,0,0,0,28.8,44.2,73,1.6
0.4,0,109.92,0.82,9.89,0.07,1.8,0.06,130.01,0.44,1.8,0.05,130.65,0.35,42.79,0.1,32.69,2.71,4245.92,2472.38,20.77,1.69,32.73,2.88,205.8,0.16,31.15,0.46,539.99,0.38,12.75,0.1,3.92,0,18.67,0.04,130.84,0.58,130.86,0.44,64.44,0.13,609.28,63.66,4500.07,0.9,66.8,0.25,12.16,0.11,87.94,0.68,12.03,0.04,-19.23,4.18,37.35,0.03,0,0,0,0,0,0,0,0,30.4,44.9,75.3,1.3
0.4,0,109.99,0.17,10.04,0.1,1.73,0.06,129.13,0.27,1.73,0.05,129.91,0.27,42.69,0.15,27.88,1.38,4362.54,2515.78,20.46,0.9,31.9,1.76,206.62,0.29,31.51,0.31,540.01,0.38,12.85,0.08,3.9,0.01,18.66,0.07,129.96,0.35,129.98,0.28,64.79,0.18,611.18,57.32,4499.73,3.12,66.73,0.16,12.01,0.07,88.16,0.47,12,0.05,-19.76,3.68,37.39,0.06,0,0,0,0,0,0,0,0,27,44.8,71.8,1.7
0.4,0,109.92,0.85,10.05,0.06,1.67,0.05,128.41,0.31,1.67,0.03,129.02,0.26,42.71,0.12,27.82,2.3,4250.3,2450.67,20.29,1.63,31.79,2.77,206.66,0.16,30.99,0.42,540,0.37,12.81,0.08,3.9,0,18.54,0.05,129.21,0.53,129.24,0.27,64.36,0.11,601.98,62.72,4499.99,0.35,66.68,0.21,12.01,0.19,88.16,0.62,12,0.03,-19.27,4.24,37.44,0.02,0,0,0,0,0,0,0,0,31.4,43.7,75.1,1.6
0.4,0,109.99,0.23,10.09,0.06,1.7,0.05,128.89,0.18,1.71,0.04,129.7,0.16,42.7,0.12,27.27,1.36,4278.1,2515.29,20.37,0.83,31.8,1.75,206.82,0.16,31.5,0.27,540,0.37,12.71,0.07,3.9,0,18.58,0.04,129.7,0.25,129.72,0.19,64.49,0.12,606.45,59.18,4494.78,54.68,66.85,0.09,11.98,0.09,88.33,0.47,12.01,0.03,-19.69,3.16,37.47,0.02,0,0,0,0,0,0,0,0,27.1,45,72.1,2.1
0.4,0,109.98,0.24,10.04,0.06,1.81,0.07,130.21,0.43,1.81,0.06,130.94,0.39,42.74,0.11,27.29,1.34,4384.51,2515.68,20.73,0.95,32.26,1.81,206.83,0.15,31.74,0.26,540,0.36,12.76,0.08,3.9,0,18.74,0.06,130.98,0.46,130.99,0.45,65.12,0.11,615.25,60.5,4499.79,2.28,67.14,0.16,11.99,0.06,87.64,0.73,12.02,0.05,-19.77,2.91,37.42,0.02,0,0,0,0,0,0,0,0,27.9,46,73.9,1.9
0.4,0,109.94,0.58,9.86,0.06,1.77,0.05,129.71,0.33,1.77,0.04,130.43,0.26,42.52,0.12,31.74,2.11,4232.96,2472.32,20.78,1.31,32.33,2.47,206.97,0.16,31.57,0.2,539.99,0.39,12.68,0.07,3.89,0,18.67,0.04,130.45,0.46,130.47,0.35,64.92,0.11,609.71,62.68,4500.15,1.48,67.15,0.14,12,0.06,88.32,0.75,12.02,0.03,-19.5,3.45,37.47,0.02,0,0,0,0,0,0,0,0,24.4,46.9,71.3,1.9
0.4,0,110,0.14,9.99,0.06,1.76,0.06,129.62,0.36,1.76,0.05,130.4,0.31,42.74,0.1,27.51,0.93,4271.01,2472.47,20.7,0.59,32.24,1.18,207.13,0.17,31.54,0.22,540,0.38,12.73,0.05,3.89,0,18.67,0.04,130.37,0.34,130.37,0.37,65.05,0.11,612.7,47.57,4500.06,0.61,67.12,0.11,12,0.04,88.26,0.74,12.02,0.03,-19.63,2.51,37.49,0.03,0,0,0,0,0,0,0,0,25.4,47.2,72.6,1.8
0.4,0,109.87,1.27,9.31,0.09,1.9,0.07,131.13,0.55,1.91,0.06,131.8,0.43,44.98,0.13,36.82,3.74,4231.54,2450.76,19.78,2.03,33.14,3.38,198.77,0.15,31.53,0.33,540,0.33,12.46,0.1,4.11,0,18.57,0.04,132.01,0.76,132.04,0.57,62.51,0.14,602.39,68.5,4500.06,0.96,67.18,0.28,11.97,0.09,88.19,0.67,12.04,0.05,-18.94,6.06,36.89,0.02,158.7,0.12,66.33,0.22,-6.3,0.01,0,0,32.2,44.5,76.7,1.5
0.4,0,109.98,0.25,9.49,0.07,1.86,0.07,130.62,0.42,1.86,0.06,131.43,0.37,44.96,0.08,31.94,1.61,4289.63,2515.36,19.48,0.85,32.7,2,198.74,0.16,31.87,0.29,540.01,0.38,12.57,0.08,4.11,0,18.53,0.04,131.53,0.47,131.55,0.42,62.59,0.09,602.9,62.84,4496.58,35.57,67.34,0.1,11.92,0.21,88.54,0.46,12.03,0.04,-19.42,3.27,36.89,0.02,158.8,0.1,66.48,0.38,-6.41,1.12,0,0,32.5,42.2,74.7,1.7
0.4,0,110,0.19,9.56,0.08,1.89,0.07,131.21,0.37,1.89,0.06,131.87,0.3,44.4,0.1,32.15,0.56,4310.23,2515.69,19.51,0.25,32.7,1.01,197.53,0.16,32.1,0.16,540.02,0.39,12.58,0.08,4.14,0,18.66,0.05,131.92,0.37,131.95,0.36,62.99,0.11,611.29,49.39,4500.05,1.11,67.54,0.1,11.91,0.08,88.48,0.39,12.03,0.04,-19.49,3.54,36.69,0.03,152.6,0.01,66.88,0.39,-6.3,0.01,0,0,26.5,46.3,72.8,2.3
0.4,0,109.99,0.25,9.53,0.08,1.9,0.08,131.21,0.47,1.91,0.06,131.35,0.29,44.48,0.08,32.2,1.66,4269.97,2472.28,19.61,0.91,32.88,2.16,197.51,0.15,31.31,0.32,539.98,0.36,12.53,0.1,4.14,0,18.61,0.04,132.06,0.53,132.08,0.49,62.59,0.11,606.42,63.99,4497.18,30.1,67.31,0.32,11.95,0.09,88.4,0.47,12.04,0.05,-19.52,3.84,36.72,0.03,152.61,0.01,66.19,0.27,-6.3,0.01,0,0,38.8,37.8,76.6,1.3
0.4,0,109.88,1.19,9.54,0.06,1.87,0.07,130.85,0.48,1.87,0.05,131.54,0.36,44.42,0.11,32.24,3.26,4243.32,2493.58,19.37,1.97,32.43,3.3,197.28,0.15,32.41,0.22,540.01,0.36,12.59,0.08,4.15,0,18.68,0.03,131.65,0.77,131.68,0.56,63.11,0.12,607.94,70.4,4500.7,7.57,67.37,0.11,11.89,0.06,88.14,0.62,12.03,0.03,-19.22,5.51,36.67,0.02,152.61,0.01,67,0.2,-6.3,0.01,0,0,32.5,42.3,74.8,1.7
0.4,0,109.99,0.14,9.41,0.09,1.88,0.07,130.99,0.36,1.88,0.05,131.66,0.3,44.53,0.08,36.85,1.84,4331.99,2538.53,19.65,0.86,32.85,1.94,197.28,0.15,32.36,0.18,540.01,0.36,12.59,0.09,4.15,0,18.65,0.05,131.77,0.43,131.81,0.36,62.86,0.08,609.39,62.98,4500.42,5.36,67.47,0.09,11.87,0.19,88.54,0.41,12.03,0.03,-19.55,3.17,36.66,0.02,152.62,0.01,66.95,0.33,-6.3,0.01,0,0,34.7,41.8,76.5,1.7
0.4,0,109.99,0.21,9.47,0.08,1.92,0.07,131.42,0.3,1.92,0.05,132.08,0.26,44.58,0.09,32.63,1.65,4254.32,2493.69,19.74,0.89,33.02,2.03,197.14,0.14,31.51,0.3,540.01,0.35,12.54,0.09,4.15,0,18.6,0.03,132.24,0.37,132.26,0.31,62.71,0.08,606.69,63.45,4500.34,5.92,67.18,0.22,11.95,0.18,88.3,0.51,12.03,0.04,-19.46,3.14,36.67,0.02,152.63,0.01,66.85,0.14,-6.3,0.01,0,0,27.6,46.5,74.1,1.8
0.4,0,107.89,2.49,9.47,0.06,1.95,0.07,131.83,0.5,1.96,0.06,132.56,0.46,44.39,0.08,31.99,1.4,4311.65,2494.09,19.8,0.95,33.05,1.95,197.17,0.14,31.53,0.24,540.01,0.35,12.51,0.08,4.15,0,18.65,0.05,132.65,0.52,132.66,0.5,62.85,0.25,609.93,61.8,4500,0.38,67.33,0.1,11.96,0.12,88.39,0.4,12.04,0.04,-19.19,3.35,36.68,0.02,152.62,0.01,66.89,0.22,-6.3,0.01,0,0,28.4,45.9,74.3,1.7
0.4,0,109.97,0.35,9.3,0.07,1.98,0.08,132.15,0.59,1.99,0.07,132.94,0.55,44.42,0.08,37.12,2.48,4318.74,2516.91,20.01,1.32,33.32,2.62,197.18,0.15,31.84,0.24,540,0.35,12.43,0.11,4.15,0,18.67,0.04,132.97,0.65,132.99,0.58,62.98,0.09,609.27,64.59,4500.05,0.88,67.64,0.15,11.95,0.1,87.97,0.43,12.04,0.06,-19.44,3.41,36.68,0.02,152.59,0.01,67.28,0.19,-6.3,0.01,0,0,29.5,44,73.5,1.9
0.4,0,109.96,0.45,9.47,0.08,1.89,0.07,131.03,0.41,1.89,0.06,131.83,0.35,44.5,0.09,32.48,2.18,4284.79,2493.5,19.58,1.27,32.73,2.67,195.56,0.12,31.84,0.23,540,0.26,12.57,0.08,4.2,0,18.59,0.04,131.85,0.56,131.89,0.4,62.81,0.1,604.55,64.8,4500.03,0.46,67.31,0.09,11.95,0.09,87.43,0.67,12.04,0.04,-19.35,4.14,36.29,0.01,153,0.01,67.4,0.26,-6.3,0.01,0,0,37.6,39.5,77.1,1.8
0.4,0,109.94,0.59,9.31,0.08,1.98,0.07,132.18,0.29,1.99,0.06,132.89,0.22,44.64,0.1,36.96,2.49,4247.14,2472.22,20.11,1.3,33.48,2.72,197.5,0.12,31.41,0.3,540.01,0.26,12.43,0.08,4.14,0,18.63,0.04,132.98,0.5,133,0.29,62.42,0.12,606.52,66.03,4500.02,0.33,67.28,0.28,11.92,0.18,87.86,0.55,12.03,0.05,-19.18,4.43,36.5,0.02,152.63,0.01,66.85,0.24,-6.3,0.01,0,0,31.5,44.1,75.6,1.3
0.4,0,109.95,0.48,9.36,0.08,1.84,0.07,130.32,0.3,1.85,0.05,131.24,0.24,44.75,0.1,41.43,2.76,4338.54,2494.06,19.3,1.19,32.21,2.6,194.56,0.13,33,0.17,540.02,0.32,12.62,0.07,4.23,0,18.59,0.04,131.37,0.48,131.41,0.29,62.61,0.08,604.18,65.19,4500,0.25,67.11,0.09,11.87,0.2,89.96,0.49,12.02,0.03,-19.36,2.81,36.4,0.02,153.02,0.01,67.19,0.24,-6.3,0.01,0,0,28.3,47.7,76,1.4
0.4,0,109.9,1,9.34,0.12,1.9,0.06,131,0.35,1.91,0.05,131.78,0.18,44.81,0.11,41.45,3.51,4245.14,2471.78,19.51,1.62,32.61,3.08,194.76,0.14,32.72,0.21,540.03,0.32,12.54,0.08,4.22,0,18.55,0.03,132.01,0.6,132.05,0.31,62.52,0.11,601.16,69.1,4500.06,0.74,67.17,0.15,11.88,0.1,90.27,0.57,12.02,0.03,-19.13,4.32,36.4,0.02,152.99,0.01,66.76,0.2,-6.3,0.01,0,0,28.8,46.9,75.7,1.2
0.4,0,109.84,1.62,9.43,0.09,1.83,0.07,130.17,0.54,1.84,0.05,131.11,0.38,44.7,0.13,41.23,4.16,4336.45,2472.07,19.06,1.95,32.03,3.27,194.75,0.14,32.75,0.17,540,0.35,12.65,0.08,4.22,0,18.52,0.04,131.21,0.8,131.25,0.54,62.53,0.12,599.13,70.81,4500.03,0.29,67.11,0.08,11.86,0.07,90.53,0.43,12.02,0.04,-18.93,6.57,36.42,0.02,152.98,0.01,66.67,0.31,-6.3,0.01,0,0,32.6,42.2,74.8,1.8
0.4,0,110,0.08,9.43,0.08,1.84,0.07,130.27,0.37,1.84,0.06,131.18,0.36,44.76,0.08,41.47,1.41,4412.29,2515.55,19.25,0.55,32.26,1.73,194.79,0.14,32.88,0.17,540.01,0.34,12.58,0.09,4.22,0,18.54,0.05,131.33,0.42,131.36,0.39,62.8,0.13,603.21,64.86,4500.01,0.33,67.17,0.15,11.84,0.07,89.53,0.89,12.03,0.04,-19.6,2.57,36.4,0.02,152.97,0.01,66.78,0.19,-6.3,0.01,0,0,34.3,42.4,76.7,1.3
0.4,0,109.99,0.16,9.37,0.09,1.8,0.05,129.84,0.21,1.8,0.03,130.78,0.2,44.64,0.09,41.49,2.09,4265.44,2493.79,19.21,0.83,32.11,1.86,195.41,0.14,32.74,0.18,540.01,0.33,12.66,0.07,4.2,0,18.51,0.04,130.84,0.29,130.87,0.23,62.08,0.09,602.18,62.28,4500.2,2.47,67.03,0.1,11.83,0.09,90,0.51,12.02,0.03,-19.44,2.88,36.41,0.03,152.86,0.01,67.06,0.23,-6.3,0.01,0,0,29.2,46.1,75.3,1.4
0.4,0,110,0.1,9.37,0.1,1.8,0.05,129.86,0.22,1.8,0.04,130.76,0.24,44.67,0.08,41.51,1.41,4264.05,2493.99,19.25,0.51,32.07,1.55,195.18,0.13,32.93,0.21,540.02,0.32,12.67,0.07,4.21,0,18.51,0.04,130.82,0.27,130.84,0.25,62.53,0.07,601.73,64.11,4495.38,49.51,67.18,0.09,11.79,0.1,89.56,0.65,12.02,0.03,-19.56,2.19,36.39,0.02,152.92,0.01,67.31,0.39,-6.3,0.01,0,0,33.2,43.7,76.9,1.3
0.4,0,110,0.08,9.37,0.1,1.85,0.05,130.48,0.29,1.85,0.04,131.37,0.28,44.77,0.08,41.63,0.08,4301.72,2515.64,19.48,0.3,32.46,0.43,195.23,0.14,32.98,0.17,539.99,0.33,12.64,0.08,4.21,0,18.55,0.04,131.47,0.29,131.48,0.31,62.24,0.09,606.8,36.99,4496.68,35.82,67.17,0.07,11.81,0.09,89.75,0.52,12.03,0.04,-19.55,2.29,36.41,0.02,152.91,0.01,67.26,0.25,-6.47,1.25,0,0,31.7,42.5,74.2,1.8
0.4,0,109.93,0.73,9.35,0.09,1.88,0.05,130.9,0.33,1.89,0.03,131.75,0.21,44.6,0.13,41.38,3.5,4239.87,2472.19,19.5,1.6,32.5,2.98,195.23,0.13,32.94,0.27,540,0.31,12.66,0.09,4.21,0,18.56,0.04,131.78,0.58,131.83,0.26,61.85,0.11,601.72,68.34,4499.91,0.91,67.11,0.17,11.82,0.07,89.57,0.61,12.01,0.03,-19.1,3.94,36.42,0.02,152.93,0.01,67.11,0.26,-6.3,0.01,0,0,35.9,40.5,76.4,1.7
0.4,0,109.96,0.44,9.39,0.06,1.7,0.04,128.67,0.18,1.71,0.03,129.6,0.15,44.63,0.12,41.16,2.78,4213.69,2472.19,18.86,1.07,31.53,2.35,194.84,0.14,33.45,0.19,540.04,0.34,12.73,0.06,4.22,0,18.39,0.04,129.66,0.35,129.7,0.17,62.7,0.07,594.83,61.98,4491.92,85.82,66.74,0.11,11.78,0.12,89.76,0.83,12,0.03,-19.4,3.28,36.34,0.03,152.98,0.01,67.26,0.21,-6.3,0.01,0,0,29.8,45,74.8,1.2
0.4,0,109.96,0.4,9.36,0.07,1.86,0.06,130.64,0.31,1.87,0.05,131.48,0.27,44.66,0.1,41.27,2.79,4240.91,2472.4,19.37,1.23,32.23,2.52,195.07,0.14,33.07,0.2,540.02,0.32,12.68,0.08,4.21,0,18.64,0.05,131.59,0.46,131.63,0.3,62.91,0.07,607.83,64.8,4500.22,2.4,67.1,0.11,11.85,0.09,89.21,0.69,12.02,0.03,-19.37,3.27,36.38,0.02,152.94,0.01,67.37,0.28,-6.3,0.01,540.24,0.32,33.4,42.1,75.5,1.3
0.4,0,109.94,0.58,9.37,0.08,1.79,0.07,129.81,0.33,1.8,0.05,130.68,0.3,44.67,0.11,41.33,2.75,4314.14,2537.04,19.16,1.2,31.91,2.6,195.13,0.13,32.97,0.21,540.02,0.32,12.63,0.09,4.21,0,18.51,0.07,130.75,0.53,130.79,0.33,62.86,0.08,600.14,65.19,4492.26,83.15,67.02,0.15,11.82,0.08,89.65,0.52,12.01,0.05,-19.43,3.52,36.39,0.02,152.93,0.01,67.01,0.61,-6.3,0.01,540.25,0.32,32.8,44.7,77.5,1.2
0.4,0,109.89,1.15,9.36,0.07,1.84,0.05,130.37,0.39,1.84,0.04,131.2,0.27,44.62,0.12,41.19,4.16,4253.15,2493.87,19.29,1.59,32.1,2.95,195.17,0.14,32.84,0.19,540.01,0.34,12.67,0.07,4.21,0,18.54,0.04,131.27,0.61,131.3,0.39,62.45,0.09,601,66.93,4499.93,0.38,67.25,0.15,11.82,0.09,89.73,0.52,12.02,0.03,-19.12,5.15,36.4,0.02,152.94,0.01,67,0.19,-6.3,0.01,540.23,0.35,32.2,42.9,75.1,1.6
0.4,0,109.94,0.61,9.36,0.08,1.83,0.06,130.3,0.36,1.84,0.05,131.15,0.31,44.61,0.09,41.28,2.77,4337.37,2472.56,19.28,1.22,32.09,2.65,195.05,0.14,32.95,0.19,540,0.33,12.64,0.08,4.21,0,18.53,0.06,131.24,0.54,131.27,0.36,62.7,0.08,601.12,65.8,4499.97,0.28,67.1,0.16,11.79,0.08,88.61,0.92,12.02,0.04,-19.3,3.67,36.37,0.02,152.95,0.01,66.97,0.18,-6.3,0.01,540.22,0.33,27.6,47.9,75.5,1.3
0.4,0,109.94,0.56,9.43,0.1,1.71,0.07,128.74,0.4,1.71,0.05,129.66,0.38,44.68,0.11,41.19,2.75,4349.5,2494.28,18.77,1.16,31.65,2.6,194.44,0.19,33.11,0.2,540,0.34,12.68,0.08,4.23,0,18.45,0.07,129.74,0.55,129.77,0.4,62.59,0.24,596.85,63.98,4500.03,0.27,67.13,0.21,11.8,0.07,88.95,0.53,12.02,0.06,-19.13,3.6,37.5,0.03,153.08,0.03,67.01,0.65,-6.3,0.01,540.23,0.34,33.5,42.2,75.7,1.6
0.4,0,109.92,0.82,9.34,0.09,1.9,0.06,131.07,0.33,1.9,0.04,131.85,0.21,45.4,0.13,41.34,3.48,4286.76,2472.64,19.46,1.59,32.53,2.91,194.68,0.12,32.73,0.2,540,0.29,12.66,0.07,4.22,0,18.61,0.04,131.96,0.55,131.99,0.28,62.3,0.11,605.29,66.12,4499.96,0.32,67.12,0.1,11.83,0.07,89.02,0.64,12.01,0.03,-19.15,3.97,36.84,0.02,153.04,0.01,66.67,0.19,-6.3,0.01,540.2,0.29,33.3,44.9,78.2,1.6
0.4,0,109.97,0.34,9.37,0.08,1.81,0.06,129.98,0.25,1.81,0.04,130.83,0.22,44.86,0.09,41.11,2.76,4257.57,2493.93,21.21,1.31,31.89,2.39,194.4,0.2,32.77,0.25,540,0.36,12.74,0.07,4.23,0,18.54,0.03,130.95,0.38,130.98,0.25,62.6,0.09,602.66,63.14,4500.19,2.09,66.97,0.1,11.83,0.06,89.74,0.58,12.02,0.03,-19.38,3.65,36.57,0.03,153.08,0.03,67.17,0.2,-6.3,0.01,540.24,0.37,37.7,40.3,78,1.1
0.4,0,110,0.09,9.37,0.09,1.79,0.07,129.8,0.34,1.8,0.05,130.65,0.34,44.85,0.1,41.26,0.67,4346.17,2516,21.26,0.35,32.02,1.06,194.25,0.38,32.83,0.18,539.99,0.5,12.77,0.08,4.24,0.01,18.57,0.06,130.8,0.35,130.81,0.38,62.6,0.08,606.51,52.6,4500.06,0.46,66.84,0.13,11.79,0.05,88.46,0.9,12.01,0.04,-19.51,2.84,36.55,0.03,153.1,0.05,67.36,0.33,-6.3,0.01,540.25,0.54,31.4,41.9,73.3,1.8
